"Maker","Prod","ID","Desc","Color","Discon"
"Anchor","Emb","254","Parrot Green - LT","c7dd63","0"
"Anchor","Emb","282","Sea Foam","bbcacb","0"
"Anchor","Emb","218","Juniper - DK","154725","0"
"Anchor","Emb","281","Olive Green - DK","75672c","0"
"Anchor","Emb","1043","Grass Green - VY LT","cee5ad","0"
"Anchor","Emb","862","Laurel Green - DK","314424","0"
"Anchor","Emb","391","Linen","cabaa0","0"
"Anchor","Emb","392","Linen - MED","a38b6c","0"
"Anchor","Emb","387","Ecru","efdab6","0"
"Anchor","Emb","388","Ecru - MED","c9b397","0"
"Anchor","Emb","29","Carnation - DK","cc0a22","0"
"Anchor","Emb","1039","Glacier Blue - MED DK","579cb1","0"
"Anchor","Emb","208","Spruce - MED LT","63ae80","0"
"Anchor","Emb","896","Rose Wine - DK","a2424f","0"
"Anchor","Emb","204","Mint Green - MED","64bb87","0"
"Anchor","Emb","903","Tawny - MED","897050","0"
"Anchor","Emb","1068",,"004457","0"
"Anchor","Emb","273","Stone Gray - DK","554d3a","0"
"Anchor","Emb","342","Lilac - LT","d9bedd","0"
"Anchor","Emb","343","Slate Blue","8ca2b4","0"
"Anchor","Emb","158","Sapphire - VY LT","cee9e9","0"
"Anchor","Emb","224","Ocean Green","004328","0"
"Anchor","Emb","410","Ice Blue - DK","0078a9","0"
"Anchor","Emb","1070",,"54ac99","0"
"Anchor","Emb","975","Sea Blue - LT","aac5cb","0"
"Anchor","Emb","255","Parrot Green - MED LT","8baf22","0"
"Anchor","Emb","74","Antique Rose - LT","f49baf","0"
"Anchor","Emb","900","Pewter - LT","a9a995","0"
"Anchor","Emb","675","Blue Mist Very","004c56","0"
"Anchor","Emb","874","Saffron - MED","d6af5c","0"
"Anchor","Emb","393","Linen - DK","766139","0"
"Anchor","Emb","399","Gray - MED LT","929293","0"
"Anchor","Emb","127","Indigo","00003f","0"
"Anchor","Emb","853","Turf - LT","bea975","0"
"Anchor","Emb","398","Gray","afb0ad","0"
"Anchor","Emb","401","Gray - DK","3e3a41","0"
"Anchor","Emb","433","Ice Blue","00a6de","0"
"Anchor","Emb","851","Blue Mist - DK","295056","0"
"Anchor","Emb","403","Black","000000","0"
"Anchor","Emb","802","Olive Green Very","f7ef95","0"
"Anchor","Emb","24","Carnation - VY LT","faa6ab","0"
"Anchor","Emb","140","Copen Blue - LT","7fa5c8","0"
"Anchor","Emb","243","Grass Green - MED","58924a","0"
"Anchor","Emb","240","Grass Green - LT","9fcd88","0"
"Anchor","Emb","241","Grass Green","87c677","0"
"Anchor","Emb","244","Grass Green - MED DK","377739","0"
"Anchor","Emb","25","Carnation - LT","f49aa9","0"
"Anchor","Emb","253","Parrot Green - VY LT","cfe080","0"
"Anchor","Emb","245","Grass Green - DK","156817","0"
"Anchor","Emb","877","Pine - MED","417160","0"
"Anchor","Emb","262","Loden Green - MED","466633","0"
"Anchor","Emb","119","Thistle - MED","503682","0"
"Anchor","Emb","234","Charcoal Gray - LT","cdd0cd","0"
"Anchor","Emb","230","Mint Green - VY DK","02774e","0"
"Anchor","Emb","232","Rose Gray - MED","a99793","0"
"Anchor","Emb","1033","Antique Blue - LT","8da1b4","0"
"Anchor","Emb","238","Spring Green - MED","60ad36","0"
"Anchor","Emb","268","Avocado - MED DK","3a5818","0"
"Anchor","Emb","1028","Raspberry - MED DK","7c1c41","0"
"Anchor","Emb","237","Chartreuse","91d146","0"
"Anchor","Emb","239","Spring Green - DK","439c17","0"
"Anchor","Emb","271","Soft Carnation","fde2dd","0"
"Anchor","Emb","274","Blue Mist - LT","c7d1ca","0"
"Anchor","Emb","269","Avocado - DK","37461e","0"
"Anchor","Emb","214","Juniper - LT","99b786","0"
"Anchor","Emb","280","Olive Green - MED","9b8e3e","0"
"Anchor","Emb","873","Amethyst - DK","583147","0"
"Anchor","Emb","28","Carnation - MED","ef3b58","0"
"Anchor","Emb","277","Desert - VY DK","7c5815","0"
"Anchor","Emb","278","Olive Green - LT","cfcb67","0"
"Anchor","Emb","256","Parrot Green - MED","5c9619","0"
"Anchor","Emb","26","Carnation - MED LT","f56988","0"
"Anchor","Emb","260","Loden Green - LT","9fb476","0"
"Anchor","Emb","257","Parrot Green - MED DK","478719","0"
"Anchor","Emb","258","Parrot Green - DK","357316","0"
"Anchor","Emb","261","Loden Green - MED LT","889f72","0"
"Anchor","Emb","265","Avocado - LT","98b45a","0"
"Anchor","Emb","830","Sierra - VY LT","d1bf9e","0"
"Anchor","Emb","263","Loden Green - DK","2b451e","0"
"Anchor","Emb","264","Avocado - VY LT","b5c382","0"
"Anchor","Emb","187","Sea Green - MED","2ba899","0"
"Anchor","Emb","907","Saffron - DK","b68b28","0"
"Anchor","Emb","904","Mocha Brown - DK","5f4d31","0"
"Anchor","Emb","905","Tawny - DK","41321c","0"
"Anchor","Emb","1076",,"007265","0"
"Anchor","Emb","922","Denim - DK","41596a","0"
"Anchor","Emb","924","Olive Green - VY DK","5e590e","0"
"Anchor","Emb","920","Denim - LT","728d9e","0"
"Anchor","Emb","921","Denim - MED","567080","0"
"Anchor","Emb","879","Pine - DK","114c38","0"
"Anchor","Emb","887","Sand Stone - MED LT","d5b471","0"
"Anchor","Emb","888","Sand Stone - MED DK","a98038","0"
"Anchor","Emb","850","Blue Mist - MED","7a8b8c","0"
"Anchor","Emb","886","Sand Stone","e7ce87","0"
"Anchor","Emb","897","Rose Wine - VY DK","701a24","0"
"Anchor","Emb","956","Harvest - LT","d1bf8b","0"
"Anchor","Emb","90","Plum - LT","d095b3","0"
"Anchor","Emb","898","Sierra","876b3e","0"
"Anchor","Emb","899","Tawny - LT","b29b7e","0"
"Anchor","Emb","968","Wineberry - LT","e5acaa","0"
"Anchor","Emb","972","Wineberry - DK","8a3059","0"
"Anchor","Emb","976","Sea Blue - MED LT","8dacb9","0"
"Anchor","Emb","97","Violet - MED LT","b66aa6","0"
"Anchor","Emb","970","Wineberry - MED","ab5d74","0"
"Anchor","Emb","977","Sea Blue - MED","6189aa","0"
"Anchor","Emb","98","Violet - MED","9f538c","0"
"Anchor","Emb","99","Violet","873876","0"
"Anchor","Emb","978","Sea Blue - MED DK","467196","0"
"Anchor","Emb","979","Sea Blue - DK","185073","0"
"Anchor","Emb","926","Ecru - VY LT","f9edd2","0"
"Anchor","Emb","1062",,"6392a1","0"
"Anchor","Emb","940","Stormy Blue - MED DK","3c5090","0"
"Anchor","Emb","246","Grass Green - VY DK","144c19","0"
"Anchor","Emb","939","Stormy Blue - MED","7982a9","0"
"Anchor","Emb","9159","Glacier Blue","b7dae4","0"
"Anchor","Emb","870","Amethyst - MED LT","ab92a8","0"
"Anchor","Emb","1031","Antique Blue - LT","c9dce3","0"
"Anchor","Emb","945","Harvest - MED","bea558","0"
"Anchor","Emb","95","Violet - VY LT","d7a7c9","0"
"Anchor","Emb","859","Laurel Green","8b9570","0"
"Anchor","Emb","840","Sage","3f6569","0"
"Anchor","Emb","1060",,"9ec6cd","0"
"Anchor","Emb","878","Pine - MED DK","2b5446","0"
"Anchor","Emb","837","Haze","9eb4a7","0"
"Anchor","Emb","843","Fern Green","8a8948","0"
"Anchor","Emb","846","Fern Green - DK","46410b","0"
"Anchor","Emb","847","Blue Mist - VY LT","d6ded7","0"
"Anchor","Emb","131","Blue - MED","3e5f9d","0"
"Anchor","Emb","123","Blueberry - DK","2c306a","0"
"Anchor","Emb","75","Antique Rose - MED LT","f285a3","0"
"Anchor","Emb","781","Blue Gray","537084","0"
"Anchor","Emb","79","Mauve","af435d","0"
"Anchor","Emb","1037","Sea Blue - VY LT","deebec","0"
"Anchor","Emb","77","Antique Rose - MED DK","b63063","0"
"Anchor","Emb","267","Avocado - MED","556f1f","0"
"Anchor","Emb","817","Avocado","3c6101","0"
"Anchor","Emb","162","Sapphire - MED DK","0b658c","0"
"Anchor","Emb","806","Steel Blue","688792","0"
"Anchor","Emb","816","Steel Blue","34444d","0"
"Anchor","Emb","855","Turf - MED","997f43","0"
"Anchor","Emb","871","Amethyst - MED LT","816175","0"
"Anchor","Emb","872","Amethyst - MED","744f68","0"
"Anchor","Emb","869","Amethyst - LT","c4b0b9","0"
"Anchor","Emb","941","Stormy Blue - VY DK","3c477d","0"
"Anchor","Emb","279","Olive Green - MED LT","bfaf4b","0"
"Anchor","Emb","928","Larkspur - LT","aad9df","0"
"Anchor","Emb","832","Sierra - MED","9d8360","0"
"Anchor","Emb","875","Pine - LT","92b69f","0"
"Anchor","Emb","876","Pine","609079","0"
"Anchor","Emb","849","Blue Mist - MED LT","9caaab","0"
"Anchor","Emb","854","Turf - MED LT","a28d53","0"
"Anchor","Emb","861","Laurel Green - MED","4a5937","0"
"Anchor","Emb","852","Turf - VY LT","e3cf9f","0"
"Anchor","Emb","397","Gray - LT","c5c1b3","0"
"Anchor","Emb","856","Turf - DK","7c6a2f","0"
"Anchor","Emb","831","Sierra - LT","c6ae8a","0"
"Anchor","Emb","860","Laurel Green - MED LT","727e5b","0"
"Anchor","Emb","858","Laurel Green - LT","a3ae8f","0"
"Anchor","Emb","266","Avocado - MED LT","708b3a","0"
"Anchor","Emb","129","Blue","88aacb","0"
"Anchor","Emb","130","Blue - MED LT","799cc6","0"
"Anchor","Emb","400","Gray - MED","58565a","0"
"Anchor","Emb","1096",,"9fb3c1","0"
"Anchor","Emb","844","Fern Green - MED","817731","0"
"Anchor","Emb","134","Blue - VY DK","081764","0"
"Anchor","Emb","136","Wedgewood - LT","5b82ac","0"
"Anchor","Emb","132","Blue - MED DK","103e85","0"
"Anchor","Emb","76","Antique Rose - MED","d05c77","0"
"Anchor","Emb","117","Thistle - LT","99a9c9","0"
"Anchor","Emb","118","Thistle - MED","7978b6","0"
"Anchor","Emb","1092",,"99d8d2","0"
"Anchor","Emb","128","Blue - LT","c7dee9","0"
"Anchor","Emb","177","Ocean Blue - MED","475299","0"
"Anchor","Emb","122","Blueberry - MED","525f91","0"
"Anchor","Emb","845","Fern Green - MED DK","615b20","0"
"Anchor","Emb","120","Blueberry - LT","b3c5df","0"
"Anchor","Emb","121","Blueberry - MED LT","748bb8","0"
"Anchor","Emb","1035","Antique Blue - DK","2d3f54","0"
"Anchor","Emb","152","Delft Blue - VY DK","0f1232","0"
"Anchor","Emb","842","Fern Green - LT","c1b879","0"
"Anchor","Emb","149","Delft Blue - MED DK","092056","0"
"Anchor","Emb","906","Brass - DK","6a480d","0"
"Anchor","Emb","161","Sapphire - MED","4389a8","0"
"Anchor","Emb","1072",,"309c84","0"
"Anchor","Emb","159","Sapphire - LT","aacae2","0"
"Anchor","Emb","160","Sapphire - MED LT","9ecddd","0"
"Anchor","Emb","144","Delft Blue - VY LT","9dbdcf","0"
"Anchor","Emb","142","Copen Blue - MED","165ba4","0"
"Anchor","Emb","137","Wedgewood - MED","3161a1","0"
"Anchor","Emb","2","White","fafafa","0"
"Anchor","Emb","143","Copen Blue - DK","0c4386","0"
"Anchor","Emb","146","Delft Blue","3870a9","0"
"Anchor","Emb","147","Delft Blue - MED LT","074d8e","0"
"Anchor","Emb","242","Grass Green - MED LT","73a85e","0"
"Anchor","Emb","145","Delft Blue - LT","7191bc","0"
"Anchor","Emb","1030","Thistle - MED DK","7363a6","0"
"Anchor","Emb","1032","Antique Blue - VY LT","abc2cf","0"
"Anchor","Emb","1026","Wineberry - VY LT","f7cec4","0"
"Anchor","Emb","236","Charcoal Gray - DK","353237","0"
"Anchor","Emb","235","Charcoal Gray - MED","6f7177","0"
"Anchor","Emb","1036","Antique Blue - VY DK","233856","0"
"Anchor","Emb","133","Blue - DK","143374","0"
"Anchor","Emb","1034","Antique","5d758c","0"
"Anchor","Emb","150","Delft Blue - DK","152247","0"
"Anchor","Emb","1006","Cherry Red","9b0018","0"
"Anchor","Emb","228","Emerald - MED DK","0a762f","0"
"Anchor","Emb","1005","Cherry Red - MED","8d0821","0"
"Anchor","Emb","139","Wedgewood - DK","0d3c78","0"
"Anchor","Emb","27","Carnation - MED","f76b84","0"
"Anchor","Emb","885","Sand Stone - LT","f5e2b4","0"
"Anchor","Emb","78","Antique Rose - DK","a81258","0"
"Anchor","Emb","889","Sand Stone - MED DK","6f4b1a","0"
"Anchor","Emb","815","Pumice","777068","0"
"Anchor","Emb","259","Loden Green - VY LT","dee9a5","0"
"Anchor","Emb","390","Linen - LT","e5d7b8","0"
"Anchor","Emb","1064",,"4b8297","0"
"Anchor","Emb","210","Spruce - MED","287548","0"
"Anchor","Emb","1074",,"008373","0"
"Anchor","Emb","838","Haze","7d9d94","0"
"Anchor","Emb","1090",,"3ea9ea","0"
"Anchor","Emb","169","Surf Blue - MED","15718b","0"
"Anchor","Emb","1089",,"0088d3","0"
"Anchor","Emb","1041","Stone Gray - VY DK","3c362b","0"
"Anchor","Emb","1042","Pine - VY LT","bfdac0","0"
"Anchor","Emb","1038","Glacier Blue - MED","8bbdc7","0"
"Anchor","Emb","1040","Pewter - MED","888170","0"
"Anchor","Emb","1044","Grass Green - DK","173d13","0"
"Anchor","Emb","1050","Tawnyu - MED DK","694228","0"
"Anchor","Emb","148","Delft Blue - MED","082d63","0"
"Anchor","Emb","215","Juniper - MED LT","6a8e64","0"
"Anchor","Emb","231","Rose Gray - LT","c0b0aa","0"
"Anchor","Emb","189","Sea Green - DK","0e7d71","0"
"Anchor","Emb","188","Sea Green - MED DK","078b81","0"
"Anchor","Emb","186","Sea Green - MED LT","52bfac","0"
"Anchor","Emb","185","Sea Green - LT","81d6c4","0"
"Anchor","Emb","225","Emerald - LT","64b55d","0"
"Anchor","Emb","164","Sapphire - DK","094264","0"
"Anchor","Emb","848","Blue Mist","afbfba","0"
"Anchor","Emb","203","Mint Green - LT","7cc08c","0"
"Anchor","Emb","170","Surf Blue - DK","00556c","0"
"Anchor","Emb","168","Surf Blue - LT","599ea9","0"
"Anchor","Emb","167","Surf Blue - VY LT","8eccd3","0"
"Anchor","Emb","205","Mint Green - DK","349568","0"
"Anchor","Emb","178","Ocean Blue - DK","2f2b67","0"
"Anchor","Emb","233","Rose Gray","826e6d","0"
"Anchor","Emb","176","Ocean Blue","647da6","0"
"Anchor","Emb","175","Ocean Blue - LT","7b9dc1","0"
"Anchor","Emb","221","Ocean Green","488f6b","0"
"Anchor","Emb","219","Ocean Green","9ad2ab","0"
"Anchor","Emb","969","Wineberry - MED","ce8f94","0"
"Anchor","Emb","8581","Stone Gray","79725e","0"
"Anchor","Emb","229","Emerald - DK","076f2f","0"
"Anchor","Emb","227","Emerald - MED","1c8532","0"
"Anchor","Emb","226","Emerald - MED LT","419937","0"
"Anchor","Emb","211","Spruce - MED DK","0b6033","0"
"Anchor","Emb","1066",,"1b576a","0"
"Anchor","Emb","209","Spruce","49a170","0"
"Anchor","Emb","206","Spruce - LT","a6cea4","0"
"Anchor","Emb","217","Juniper - MED DK","346544","0"
"Anchor","Emb","216","Juniper - MED","517c60","0"
"Anchor","Emb","213","Juniper - VY LT","baccab","0"
"Anchor","Emb","212","Spruce - DK","145236","0"
"Anchor","Emb","290","Canary Yellow - MED","fdd610","0"
"Anchor","Emb","367","Spice - LT","e3b386","0"
"Anchor","Emb","330","Melon - DK","f75d1f","0"
"Anchor","Emb","332","Blaze - LT","f6451f","0"
"Anchor","Emb","891","Brass","eabd6f","0"
"Anchor","Emb","88","Orchid - MED DK","ae1164","0"
"Anchor","Emb","1011","Flesh - VY LT","f8dcc6","0"
"Anchor","Emb","326","Apricot - DK","cf460f","0"
"Anchor","Emb","87","Orchid - MED","c73784","0"
"Anchor","Emb","378","Fawn - MED","a68068","0"
"Anchor","Emb","45","Carmine Rose - VY DK","5f0f14","0"
"Anchor","Emb","334","Blaze - MED","e8130f","0"
"Anchor","Emb","305","Topaz - LT","f9c654","0"
"Anchor","Emb","66","Raspberry - LT","e987ad","0"
"Anchor","Emb","329","Melon - DK","f86e45","0"
"Anchor","Emb","13","Salmon - DK","b21012","0"
"Anchor","Emb","288","Canary Yellow - LT","fbeb69","0"
"Anchor","Emb","890","Brass - LT","d1943f","0"
"Anchor","Emb","89","Orchid - DK","af0d64","0"
"Anchor","Emb","57","Beauty Rose - MED","da1b5b","0"
"Anchor","Emb","882","Copper - MED LT","dc9476","0"
"Anchor","Emb","1047","Cinnamon - LT","f39f64","0"
"Anchor","Emb","41","Carmine Rose - MED LT","da3b5f","0"
"Anchor","Emb","1023","Peony","d66b71","0"
"Anchor","Emb","884","Copper - DK","9a432e","0"
"Anchor","Emb","883","Copper - MED","bd7255","0"
"Anchor","Emb","324","Apricot - MED","ed6e32","0"
"Anchor","Emb","23","Baby Pink","fbbec3","0"
"Anchor","Emb","50","China Rose - MED","f599af","0"
"Anchor","Emb","881","Copper","e9ba98","0"
"Anchor","Emb","85","Orchid - LT","e99fc8","0"
"Anchor","Emb","20","Burgundy - MED DK","790c14","0"
"Anchor","Emb","892","Rose Wine - LT","f3d3c5","0"
"Anchor","Emb","677","Terra Cotta","95776d","0"
"Anchor","Emb","311","Tangerine - VY LT","f3ba71","0"
"Anchor","Emb","1008","Chicory - MED","cf9278","0"
"Anchor","Emb","19","Burgundy - MED","a4002b","0"
"Anchor","Emb","943","Wheat - MED","c99d57","0"
"Anchor","Emb","868","Flesh - MED","eaa68e","0"
"Anchor","Emb","86","Orchid - MED LT","dd78b1","0"
"Anchor","Emb","1046","Toast","ac641f","0"
"Anchor","Emb","335","Blaze - DK","e1090d","0"
"Anchor","Emb","1020","Peony - VY LT","f1beb6","0"
"Anchor","Emb","333","Blaze - MED LT","e62714","0"
"Anchor","Emb","1045","Toast - LT","ca874c","0"
"Anchor","Emb","1088",,"3d2c23","0"
"Anchor","Emb","94","Plum - DK","83186a","0"
"Anchor","Emb","338","Terra Cotta","ca6e58","0"
"Anchor","Emb","336","Terra Cotta - LT","ef9e79","0"
"Anchor","Emb","1049","Cinnamon","ae5023","0"
"Anchor","Emb","347","Bark - LT","d0925c","0"
"Anchor","Emb","371","Spice - DK","823a17","0"
"Anchor","Emb","942","Wheat - LT","eac381","0"
"Anchor","Emb","9","Salmon - MED LT","f48a7d","0"
"Anchor","Emb","323","Apricot - LT","f9884f","0"
"Anchor","Emb","314","Tangerine - MED LT","f58916","0"
"Anchor","Emb","944","Wheat - DK","854e1c","0"
"Anchor","Emb","316","Tangerine - DK","fa7017","0"
"Anchor","Emb","92","Plum - MED","a14998","0"
"Anchor","Emb","313","Tangerine - LT","faaa55","0"
"Anchor","Emb","925","Tangerine Very","e95207","0"
"Anchor","Emb","1014","Brick - VY DK","9e1f21","0"
"Anchor","Emb","936","Fawn - VY DK","7f3d26","0"
"Anchor","Emb","933","Fawn - VY LT","f0cfb3","0"
"Anchor","Emb","1003","Amberglow","dd6c36","0"
"Anchor","Emb","5975","Brick - DK","b65245","0"
"Anchor","Emb","72","Raspberry - VY DK","550925","0"
"Anchor","Emb","38","Blossom Pink - MED","e13a5f","0"
"Anchor","Emb","1001","Antique Gold - MED","d26c10","0"
"Anchor","Emb","36","Blossom Pink - LT","f5939e","0"
"Anchor","Emb","1007","Chicory - DK","a05945","0"
"Anchor","Emb","1048","Cinnamon - MED","d46b34","0"
"Anchor","Emb","1010","Cinnamon - VY LT","fdd9b4","0"
"Anchor","Emb","1016","Antique Mauve - LT","d39ba7","0"
"Anchor","Emb","1009","Copper - VY LT","f7dcc2","0"
"Anchor","Emb","100","Violet - MED DK","7a2862","0"
"Anchor","Emb","679","Beige Brown","995c44","0"
"Anchor","Emb","1027","Rose Wine - MED DK","bc595e","0"
"Anchor","Emb","328","Melon - LT","fc8e75","0"
"Anchor","Emb","1029","Antique Rose - DK","86103d","0"
"Anchor","Emb","901","Tawny - MED","b67a27","0"
"Anchor","Emb","1025","Peony - MED DK","ad1123","0"
"Anchor","Emb","31","Blush - LT","f77c8a","0"
"Anchor","Emb","894","Rose Wine - MED LT","df9a97","0"
"Anchor","Emb","893","Rose Wine","eeb3a7","0"
"Anchor","Emb","108","Lavender - LT","c29fd0","0"
"Anchor","Emb","103","Plum - VY LT","e3bad2","0"
"Anchor","Emb","109","Lavender - MED LT","a57aaf","0"
"Anchor","Emb","895","Rose Wine - MED","d1717a","0"
"Anchor","Emb","1015","Brick - DK","900911","0"
"Anchor","Emb","60","Magenta - LT","e99fbe","0"
"Anchor","Emb","914","Flesh - MED DK","c17b5d","0"
"Anchor","Emb","1018","Antique Mauve - DK","9c5965","0"
"Anchor","Emb","1019","Antique Mauve - VY DK","863f50","0"
"Anchor","Emb","102","Violet - VY DK","450844","0"
"Anchor","Emb","9046","Christmas Red","c60019","0"
"Anchor","Emb","22","Burgundy - VY DK","59091f","0"
"Anchor","Emb","307","Topaz - MED","de8e17","0"
"Anchor","Emb","1021","Peony - LT","e9aba5","0"
"Anchor","Emb","1022","Peony - MED LT","e4847d","0"
"Anchor","Emb","310","Topaz - VY DK","944c22","0"
"Anchor","Emb","379","Fawn - DK","8d6149","0"
"Anchor","Emb","362","Nutmeg - MED LT","e1a266","0"
"Anchor","Emb","355","Mocha - MED","93421a","0"
"Anchor","Emb","291","Canary Yellow - DK","fccd0d","0"
"Anchor","Emb","40","Carmine Rose - LT","f15981","0"
"Anchor","Emb","33","Blush - MED","f85a65","0"
"Anchor","Emb","289","Canary Yellow - MED","fbe950","0"
"Anchor","Emb","293","Jonquil - LT","fce378","0"
"Anchor","Emb","69","Raspberry - MED","96244b","0"
"Anchor","Emb","357","Mocha - DK","742b11","0"
"Anchor","Emb","292","Jonquil - VY LT","fceca0","0"
"Anchor","Emb","1","Snow White","fdfbff","0"
"Anchor","Emb","39","Blossom Pink - DK","b11520","0"
"Anchor","Emb","48","China Rose - VY LT","f9c4ce","0"
"Anchor","Emb","6","Salmon - VY LT","fbbba7","0"
"Anchor","Emb","1024","Peony - MED","c65656","0"
"Anchor","Emb","275","Citrus - LT","fbf1ce","0"
"Anchor","Emb","47","Carmine Red","ac0023","0"
"Anchor","Emb","351","Bark - MED DK","8c2f18","0"
"Anchor","Emb","1082",,"9f816c","0"
"Anchor","Emb","880","Copper - LT","e2c0a5","0"
"Anchor","Emb","9575","Brick - MED LT","dc9479","0"
"Anchor","Emb","309","Topaz - DK","ad5f26","0"
"Anchor","Emb","42","Carmine Rose - MED","b40a3e","0"
"Anchor","Emb","4146","Sportsman Flesh","eabaa4","0"
"Anchor","Emb","65","Antique Rose - VY DK","980c47","0"
"Anchor","Emb","369","Spice - MED","b87243","0"
"Anchor","Emb","365","Nutmeg - DK","a96014","0"
"Anchor","Emb","363","Nutmeg - MED","e09638","0"
"Anchor","Emb","96","Violet - LT","d18eb7","0"
"Anchor","Emb","368","Spice - MED LT","d29a64","0"
"Anchor","Emb","302","Citrus - MED LT","fabd48","0"
"Anchor","Emb","366","Spice - VY LT","e9c797","0"
"Anchor","Emb","303","Citrus - MED","fa9517","0"
"Anchor","Emb","358","Coffee","75371a","0"
"Anchor","Emb","386","Citrus - VY LT","f5e7c9","0"
"Anchor","Emb","361","Nutmeg - LT","eec38a","0"
"Anchor","Emb","360","Coffee - DK","532b19","0"
"Anchor","Emb","1002","Antique Gold - LT","ed8b1d","0"
"Anchor","Emb","111","Lavender - MED DK","5d2e84","0"
"Anchor","Emb","300","Citrus - LT","f7dd9f","0"
"Anchor","Emb","370","Spice - MED DK","97491b","0"
"Anchor","Emb","376","Fawn - LT","d7ad98","0"
"Anchor","Emb","381","Fudge - MED","3d1d11","0"
"Anchor","Emb","380","Fudge","472117","0"
"Anchor","Emb","298","Jonquil - DK","fbb51e","0"
"Anchor","Emb","372","Desert - LT","e3bb85","0"
"Anchor","Emb","10","Salmon - MED","e15a52","0"
"Anchor","Emb","301","Citrus","f5d484","0"
"Anchor","Emb","373","Desert - MED","c4975e","0"
"Anchor","Emb","374","Desert - MED","a36e36","0"
"Anchor","Emb","1094",,"fc9ec5","0"
"Anchor","Emb","1098",,"d41829","0"
"Anchor","Emb","11","Salmon - MED DK","e13e29","0"
"Anchor","Emb","110","Lavender - MED","7a52a5","0"
"Anchor","Emb","341","Terra Cotta - DK","8d2419","0"
"Anchor","Emb","352","Bark - DK","6d1815","0"
"Anchor","Emb","778","Flesh - LT","eec6ab","0"
"Anchor","Emb","70","Raspberry - DK","6a0b32","0"
"Anchor","Emb","295","Jonquil - MED LT","fdd951","0"
"Anchor","Emb","112","Lavender - DK","542279","0"
"Anchor","Emb","1084",,"846550","0"
"Anchor","Emb","73","Antique Rose - VY LT","fcc3cc","0"
"Anchor","Emb","339","Terra Cotta - MED","b13f28","0"
"Anchor","Emb","820","Wheat","d19c4e","0"
"Anchor","Emb","46","Crimson Red","d3050d","0"
"Anchor","Emb","8","Salmon - LT","f8a597","0"
"Anchor","Emb","297","Jonquil - MED","fcd01d","0"
"Anchor","Emb","1086",,"5c4636","0"
"Anchor","Emb","55","Beauty Rose - LT","f279a3","0"
"Anchor","Emb","43","Carmine Rose - MED DK","7d1428","0"
"Anchor","Emb","308","Topaz - MED DK","bd6e1a","0"
"Anchor","Emb","337","Terra Cotta - MED LT","e28b6e","0"
"Anchor","Emb","382","Fudge - DK","361c11","0"
"Anchor","Emb","1004","Apricot - VY DK","a53d14","0"
"Anchor","Emb","340","Terra Cotta - MED DK","9d3022","0"
"Anchor","Emb","63","Magenta - DK","e12068","0"
"Anchor","Emb","276","Pearl","efd9bb","0"
"Anchor","Emb","59","China Rose","a80646","0"
"Anchor","Emb","1013","Brick - MED","c6705e","0"
"Anchor","Emb","62","Magenta - MED","eb5d8a","0"
"Anchor","Emb","304","Citrus - DK","f77b0d","0"
"Anchor","Emb","44","Carmine Rose - DK","610021","0"
"Anchor","Emb","803","Citrus","cf6100","0"
"Anchor","Emb","35","Blush - DK","ea3138","0"
"Anchor","Emb","49","China Rose - LT","ecb5bd","0"
"Anchor","Emb","375","Desert - DK","885a23","0"
"Anchor","Emb","54","China Rose - DK","e02862","0"
"Anchor","Emb","52","China Rose - MED DK","f46293","0"
"Anchor","Emb","101","Violet - DK","5a005c","0"
"Anchor","Emb","678","Terra Cotta","845950","0"
"Anchor","Emb","1080",,"c8a689","0"
"Anchor","Emb","676","Terra Cotta","b29a97","0"
"Anchor","Emb","1012","Chicory - LT","f5c0a6","0"
"Anchor","Emb","68","Raspberry - MED LT","c24f77","0"
"Anchor","Emb","1017","Antique","be7b8e","0"
"Anchor","Emb","306","Topaz - MED LT","eda231","0"
"Anchor","Emb","349","Bark - MED","aa551b","0"
"Anchor","Emb","359","Coffee - MED","682d12","0"
"Anchor","Emb","779","Blue Mist - MED DK","4d787b","0"
"Anchor","Emb","799","Cherry Red","9d0000","0"
"Anchor","Emb","923","Emerald - VY DK","005d30","0"
"Anchor","Emb","51","Nelke Dunkel","ffa4c2","1"
"Anchor","Emb","3324","Orange Spice","fa6a19","1"
"Anchor","Emb","681","Forest - DK","555733","0"
"Anchor","Emb","354","Earth","8b604c","1"
"Anchor","Emb","683","Turf Green","1f433a","0"
