"Maker","Prod","ID","Desc","Hex","Discon"
"DMC","Emb","150","Ultra V DK Dusty Rose","cf0053","0"
"DMC","Emb","151","V LT Dusty Rose","ffcbd7","0"
"DMC","Emb","152","MD LT Shell Pink","e1a1a1","0"
"DMC","Emb","153","V LT Violet","eac5eb","0"
"DMC","Emb","154","V DK Grape","4b233a","0"
"DMC","Emb","155","MD DK Blue Violet","9774b6","0"
"DMC","Emb","156","MD LT Blue Violet","8577b4","0"
"DMC","Emb","157","V LT Cornflower Blue","b5b8ea","0"
"DMC","Emb","158","MD V DK Cornflower Blue","393068","0"
"DMC","Emb","159","LT Gray Blue","bcb5de","0"
"DMC","Emb","160","MD Gray Blue","8178a9","0"
"DMC","Emb","161","Gray Blue","60568b","0"
"DMC","Emb","162","Ultra V LT Blue","cae7f0","0"
"DMC","Emb","163","MD Celadon Green","557a60","0"
"DMC","Emb","164","LT Forest Green","bae4b6","0"
"DMC","Emb","165","V LT Moss Green","e1f477","0"
"DMC","Emb","166","MD LT Moss Green","adc238","0"
"DMC","Emb","167","V DK Yellow Beige","855d31","0"
"DMC","Emb","168","V LT Pewter","b1aeb7","0"
"DMC","Emb","169","LT Pewter","827d7d","0"
"DMC","Emb","208","V DK Lavender","9442a7","0"
"DMC","Emb","209","DK Lavender","ba72c6","0"
"DMC","Emb","210","MD Lavender","d49fe1","0"
"DMC","Emb","211","LT Lavender","e5bded","0"
"DMC","Emb","221","V DK Shell Pink","792631","0"
"DMC","Emb","223","LT Shell Pink","bb6864","0"
"DMC","Emb","224","V LT Shell Pink","e2a598","0"
"DMC","Emb","225","Ultra V LT Shell Pink","f8d9cd","0"
"DMC","Emb","300","V DK Mahogany","6c3116","0"
"DMC","Emb","301","MD Mahogany","aa5237","0"
"DMC","Emb","3011","DK Khaki Green","655935","0"
"DMC","Emb","3012","MD Khaki Green","8b7b4e","0"
"DMC","Emb","3013","LT Khaki Green","afa97b","0"
"DMC","Emb","3021","V DK Brown Gray","50403b","0"
"DMC","Emb","3022","MD Brown Gray","848274","0"
"DMC","Emb","3023","LT Brown Gray","a29b86","0"
"DMC","Emb","3024","V LT Brown Gray","beb8ac","0"
"DMC","Emb","3031","V DK Mocha Brown","423014","0"
"DMC","Emb","3032","MD Mocha Brown","9d8868","0"
"DMC","Emb","3033","V LT Mocha Brown","dbc7ad","0"
"DMC","Emb","304","MD Red","a10c39","0"
"DMC","Emb","3041","MD Antique Violet","866a76","0"
"DMC","Emb","3042","LT Antique Violet","af98a0","0"
"DMC","Emb","3045","DK Yellow Beige","af8152","0"
"DMC","Emb","3046","MD Yellow Beige","ceb074","0"
"DMC","Emb","3047","LT Yellow Beige","ead8ab","0"
"DMC","Emb","3051","DK Green Gray","4c4c1e","0"
"DMC","Emb","3052","MD Green Gray","787e5c","0"
"DMC","Emb","3053","Green Gray","999d75","0"
"DMC","Emb","3064","Desert Sand","ba7056","0"
"DMC","Emb","307","Lemon","fde949","0"
"DMC","Emb","3072","V LT Beaver Gray","d2d2ca","0"
"DMC","Emb","3078","V LT Golden Yellow","fcf6b6","0"
"DMC","Emb","309","DK Rose","ba2044","0"
"DMC","Emb","310","Black","000000","0"
"DMC","Emb","311","MD Navy Blue","002a64","0"
"DMC","Emb","312","V DK Baby Blue","1f3279","0"
"DMC","Emb","315","MD DK Antique Mauve","7d4246","0"
"DMC","Emb","316","MD Antique Mauve","bc757f","0"
"DMC","Emb","317","Pewter Gray","6d6469","0"
"DMC","Emb","318","LT Steel Gray","999b9d","0"
"DMC","Emb","319","V DK Pistachio Green","3a553b","0"
"DMC","Emb","320","MD Pistachio Green","608c59","0"
"DMC","Emb","321","Red","bd1136","0"
"DMC","Emb","322","DK Baby Blue","3a609d","0"
"DMC","Emb","326","V DK Rose","ac1c37","0"
"DMC","Emb","327","DK Violet","5e0f77","0"
"DMC","Emb","3325","LT Baby Blue","adcde7","0"
"DMC","Emb","3326","LT Rose","f9979c","0"
"DMC","Emb","3328","DK Salmon","be444a","0"
"DMC","Emb","333","V DK Blue Violet","6e2e9b","0"
"DMC","Emb","334","MD Baby Blue","6085b8","0"
"DMC","Emb","3340","MD Apricot","fd6b4f","0"
"DMC","Emb","3341","Apricot","fd8e78","0"
"DMC","Emb","3345","DK Hunter Green","40552e","0"
"DMC","Emb","3346","Hunter Green","56743b","0"
"DMC","Emb","3347","MD Yellow Green","6d9646","0"
"DMC","Emb","3348","LT Yellow Green","bedf74","0"
"DMC","Emb","335","Rose","d63d57","0"
"DMC","Emb","3350","Ultra DK Dusty Rose","aa3949","0"
"DMC","Emb","3354","LT Dusty Rose","efa5ac","0"
"DMC","Emb","336","Navy Blue","0c275e","0"
"DMC","Emb","3362","DK Pine Green","49523c","0"
"DMC","Emb","3363","MD Pine Green","617451","0"
"DMC","Emb","3364","Pine Green","8e9b6d","0"
"DMC","Emb","3371","Black Brown","36220e","0"
"DMC","Emb","340","MD Blue Violet","996dc3","0"
"DMC","Emb","341","LT Blue Violet","a39ad7","0"
"DMC","Emb","347","V DK Salmon","ab1b33","0"
"DMC","Emb","349","DK Coral","c62c38","0"
"DMC","Emb","350","MD Coral","de3f40","0"
"DMC","Emb","351","Coral","ed625b","0"
"DMC","Emb","352","LT Coral","f78372","0"
"DMC","Emb","353","Peach","fdb4a1","0"
"DMC","Emb","355","DK Terra Cotta","97382b","0"
"DMC","Emb","356","MD Terra Cotta","be5c4b","0"
"DMC","Emb","3607","LT Plum","d94c9d","0"
"DMC","Emb","3608","V LT Plum","ec81be","0"
"DMC","Emb","3609","Ultra LT Plum","f6b0df","0"
"DMC","Emb","367","DK Pistachio Green","446b45","0"
"DMC","Emb","368","LT Pistachio Green","7fc66d","0"
"DMC","Emb","3685","V DK Mauve","79263b","0"
"DMC","Emb","3687","Mauve","b5455d","0"
"DMC","Emb","3688","MD Mauve","dc7c86","0"
"DMC","Emb","3689","LT Mauve","f8bbc8","0"
"DMC","Emb","369","V LT Pistachio Green","cdefa6","0"
"DMC","Emb","370","MD Mustard","917245","0"
"DMC","Emb","3705","DK Melon","f2494f","0"
"DMC","Emb","3706","MD Melon","fd6e70","0"
"DMC","Emb","3708","LT Melon","fda0ae","0"
"DMC","Emb","371","Mustard","9f8352","0"
"DMC","Emb","3712","MD Salmon","d95d5d","0"
"DMC","Emb","3713","V LT Salmon","fdd5d0","0"
"DMC","Emb","3716","V LT Dusty Rose","fcafb9","0"
"DMC","Emb","372","LT Mustard","ad9564","0"
"DMC","Emb","3721","DK Shell Pink","933b3d","0"
"DMC","Emb","3722","MD Shell Pink","a04b4c","0"
"DMC","Emb","3726","DK Antique Mauve","95565c","0"
"DMC","Emb","3727","LT Antique Mauve","da9ea6","0"
"DMC","Emb","3731","V DK Dusty Rose","c34c5c","0"
"DMC","Emb","3733","Dusty Rose","ea7e86","0"
"DMC","Emb","3740","DK Antique Violet","71535d","0"
"DMC","Emb","3743","V LT Antique Violet","cfc2c9","0"
"DMC","Emb","3746","DK Blue Violet","844ab5","0"
"DMC","Emb","3747","V LT Blue Violet","d0c5ec","0"
"DMC","Emb","3750","V DK Antique Blue","1d4552","0"
"DMC","Emb","3752","V LT Antique Blue","bac9cc","0"
"DMC","Emb","3753","Ultra V LT Antique Blue","d9e6ec","0"
"DMC","Emb","3755","Baby Blue","81a5d8","0"
"DMC","Emb","3756","Ultra V LT Baby Blue","e9f4fa","0"
"DMC","Emb","3760","MD Wedgewood","467293","0"
"DMC","Emb","3761","LT Sky Blue","b1d0df","0"
"DMC","Emb","3765","V DK Peacock Blue","175e78","0"
"DMC","Emb","3766","LT Peacock Blue","4b8aa1","0"
"DMC","Emb","3768","DK Gray Green","4c605f","0"
"DMC","Emb","3770","V LT Tawny","fef1d8","0"
"DMC","Emb","3771","Ultra V LT Terra Cotta","e8ac9b","0"
"DMC","Emb","3772","V DK Desert Sand","995744","0"
"DMC","Emb","3773","MD Desert Sand","cf866d","0"
"DMC","Emb","3774","V LT Desert Sand","f3cfb4","0"
"DMC","Emb","3776","LT Mahogany","c96444","0"
"DMC","Emb","3777","V DK Terra Cotta","922f25","0"
"DMC","Emb","3778","LT Terra Cotta","d2705c","0"
"DMC","Emb","3779","Ultra V LT Terra Cotta","f2ab95","0"
"DMC","Emb","3781","DK Mocha Brown","593f2b","0"
"DMC","Emb","3782","LT Mocha Brown","b69d80","0"
"DMC","Emb","3787","DK Brown Gray","62524c","0"
"DMC","Emb","3790","Ultra DK Beige Gray","6d5a4b","0"
"DMC","Emb","3799","V DK Pewter Gray","39393d","0"
"DMC","Emb","3801","V DK Melon","e4353d","0"
"DMC","Emb","3802","V DK Antique Mauve","672a33","0"
"DMC","Emb","3803","DK Mauve","872a43","0"
"DMC","Emb","3804","DK Cyclamen Pink","ce2b63","0"
"DMC","Emb","3805","Cyclamen Pink","df3c73","0"
"DMC","Emb","3806","LT Cyclamen Pink","f15a91","0"
"DMC","Emb","3807","Cornflower Blue","4b599e","0"
"DMC","Emb","3808","Ultra V DK Turquoise","03535c","0"
"DMC","Emb","3809","V DK Turquoise","136a75","0"
"DMC","Emb","3810","DK Turquoise","2d8d98","0"
"DMC","Emb","3811","V LT Turquoise","a8e2e5","0"
"DMC","Emb","3812","V DK Seagreen","07a184","0"
"DMC","Emb","3813","LT Blue Green","86c3ab","0"
"DMC","Emb","3814","Aquamarine","0b8673","0"
"DMC","Emb","3815","DK Celadon Green","437259","0"
"DMC","Emb","3816","Celadon Green","60937a","0"
"DMC","Emb","3817","LT Celadon Green","81c6a4","0"
"DMC","Emb","3818","Ultra V DK Emerald Greene","005d2e","0"
"DMC","Emb","3819","LT Moss Green","ccc959","0"
"DMC","Emb","3820","DK Straw","dba53e","0"
"DMC","Emb","3821","Straw","ebbb52","0"
"DMC","Emb","3822","LT Straw","f7d169","0"
"DMC","Emb","3823","Ultra Pale Yellow","fef5cd","0"
"DMC","Emb","3824","LT Apricot","fcae99","0"
"DMC","Emb","3825","Pale Pumpkin","fea370","0"
"DMC","Emb","3826","Golden Brown","b16633","0"
"DMC","Emb","3827","Pale Golden Brown","eaa664","0"
"DMC","Emb","3828","Hazelnut Brown","aa7c43","0"
"DMC","Emb","3829","V DK Old Gold","a7671d","0"
"DMC","Emb","3830","Terra Cotta","a94138","0"
"DMC","Emb","3831","DK Raspberry","c12b52","0"
"DMC","Emb","3832","MD Raspberry","e36370","0"
"DMC","Emb","3833","LT Raspberry","ea8b96","0"
"DMC","Emb","3834","DK Grape","6a2258","0"
"DMC","Emb","3835","MD Grape","924d78","0"
"DMC","Emb","3836","LT Grape","c597b9","0"
"DMC","Emb","3837","Ultra DK Lavender","8a2a8f","0"
"DMC","Emb","3838","DK Lavender Blue","606bad","0"
"DMC","Emb","3839","MD Lavender Blue","7a7ec5","0"
"DMC","Emb","3840","LT Lavender Blue","b2bdea","0"
"DMC","Emb","3841","Pale Baby Blue","d9eaf2","0"
"DMC","Emb","3842","DK Wedgwood","06506a","0"
"DMC","Emb","3843","Electric Blue","28a3de","0"
"DMC","Emb","3844","DK Bright Turquoise","1f7fa0","0"
"DMC","Emb","3845","MD Bright Turquoise","2badd1","0"
"DMC","Emb","3846","LT Bright Turquoise","5eccec","0"
"DMC","Emb","3847","DK Teal Green","186358","0"
"DMC","Emb","3848","MD Teal Green","207e72","0"
"DMC","Emb","3849","LT Teal Green","35b193","0"
"DMC","Emb","3850","DK Bright Green","208b46","0"
"DMC","Emb","3851","LT Bright Green","61bb84","0"
"DMC","Emb","3852","V DK Straw","e3a730","0"
"DMC","Emb","3853","DK Autumn Gold","ef8125","0"
"DMC","Emb","3854","MD Autumn Gold","fbac56","0"
"DMC","Emb","3855","LT Autumn Gold","fddfa0","0"
"DMC","Emb","3856","Ultra V LT Mahogany","fdbe8e","0"
"DMC","Emb","3857","DK Rosewood","6a2f26","0"
"DMC","Emb","3858","MD Rosewood","803a32","0"
"DMC","Emb","3859","LT Rosewood","ba7a6c","0"
"DMC","Emb","3860","Cocoa","896362","0"
"DMC","Emb","3861","LT Cocoa","ac8583","0"
"DMC","Emb","3862","DK Mocha Beige","6e492a","0"
"DMC","Emb","3863","MD Mocha Beige","94725d","0"
"DMC","Emb","3864","LT Mocha Beige","c9aa92","0"
"DMC","Emb","3865","Winter White","fffdf9","0"
"DMC","Emb","3866","Ultra V LT Mocha Brown","f0e6d7","0"
"DMC","Emb","400","DK Mahogany","813718","0"
"DMC","Emb","402","V LT Mahogany","ef9e74","0"
"DMC","Emb","407","DK Desert Sand","b77159","0"
"DMC","Emb","413","DK Pewter Gray","4a4749","0"
"DMC","Emb","414","DK Steel Gray","766e72","0"
"DMC","Emb","415","Pearl Gray","b8b9bd","0"
"DMC","Emb","420","DK Hazelnut Brown","855a30","0"
"DMC","Emb","422","LT Hazelnut Brown","c99a67","0"
"DMC","Emb","433","MD Brown","73421e","0"
"DMC","Emb","434","LT Brown","8f5332","0"
"DMC","Emb","435","V LT Brown","a96538","0"
"DMC","Emb","436","Tan","c78559","0"
"DMC","Emb","437","LT Tan","daa26f","0"
"DMC","Emb","444","DK Lemon","f5bc13","0"
"DMC","Emb","445","LT Lemon","fcf999","0"
"DMC","Emb","451","DK Shell Gray","887773","0"
"DMC","Emb","452","MD Shell Gray","ad9994","0"
"DMC","Emb","453","LT Shell Gray","ccb8aa","0"
"DMC","Emb","469","AVocado Green","5b6533","0"
"DMC","Emb","470","LT AVocado Green","72813e","0"
"DMC","Emb","471","V LT AVocado Green","9eb357","0"
"DMC","Emb","472","Ultra LT AVocado Green","d1de75","0"
"DMC","Emb","498","DK Red","970b2c","0"
"DMC","Emb","500","V DK Blue Green","1d362a","0"
"DMC","Emb","501","DK Blue Green","2f5446","0"
"DMC","Emb","502","Blue Green","57826e","0"
"DMC","Emb","503","MD Blue Green","89b89f","0"
"DMC","Emb","504","V LT Blue Green","acdac1","0"
"DMC","Emb","505","Jade Green","ceddc1","0"
"DMC","Emb","517","DK Wedgewood","216285","0"
"DMC","Emb","518","LT Wedgewood","50819c","0"
"DMC","Emb","519","Sky Blue","94b7cb","0"
"DMC","Emb","520","DK Fern Green","384526","0"
"DMC","Emb","522","Fern Green","808b6e","0"
"DMC","Emb","523","LT Fern Green","959f7a","0"
"DMC","Emb","524","V LT Fern Green","aea78e","0"
"DMC","Emb","535","V LT Ash Gray","4b4b49","0"
"DMC","Emb","543","Ultra V LT Beige Brown","ead0b5","0"
"DMC","Emb","550","V DK Violet","580e5c","0"
"DMC","Emb","552","MD Violet","902f99","0"
"DMC","Emb","553","Violet","a449ac","0"
"DMC","Emb","554","LT Violet","dc9cde","0"
"DMC","Emb","561","V DK Jade","285e48","0"
"DMC","Emb","562","MD Jade","3b8c5a","0"
"DMC","Emb","563","LT Jade","6ed39a","0"
"DMC","Emb","564","V LT Jade","95e4af","0"
"DMC","Emb","580","DK Moss Green","355f0b","0"
"DMC","Emb","581","Moss Green","838a29","0"
"DMC","Emb","597","Turquoise","52adab","0"
"DMC","Emb","598","LT Turquoise","97d8d3","0"
"DMC","Emb","600","V DK Cranberry","bf1c48","0"
"DMC","Emb","601","DK Cranberry","c62a53","0"
"DMC","Emb","602","MD Cranberry","d63f68","0"
"DMC","Emb","603","Cranberry","ed5d84","0"
"DMC","Emb","604","LT Cranberry","f793b2","0"
"DMC","Emb","605","V LT Cranberry","fbacc4","0"
"DMC","Emb","606","Bright Orange-Red","f70f00","0"
"DMC","Emb","608","Bright Orange","fd480c","0"
"DMC","Emb","610","DK Drab Brown","6b5039","0"
"DMC","Emb","611","Drab Brown","7c5f46","0"
"DMC","Emb","612","LT Drab Brown","a6885e","0"
"DMC","Emb","613","V LT Drab Brown","b99f72","0"
"DMC","Emb","632","Ultra V DK Desert Sand","7f4232","0"
"DMC","Emb","640","V DK Beige Gray","817868","0"
"DMC","Emb","642","DK Beige Gray","958d79","0"
"DMC","Emb","644","MD Beige Gray","c4bea6","0"
"DMC","Emb","645","V DK Beaver Gray","5d5d54","0"
"DMC","Emb","646","DK Beaver Gray","6b6860","0"
"DMC","Emb","647","MD Beaver Gray","908e85","0"
"DMC","Emb","648","LT Beaver Gray","a7a69f","0"
"DMC","Emb","666","Bright Red","ce1b33","0"
"DMC","Emb","676","LT Old Gold","ecbf7d","0"
"DMC","Emb","677","V LT Old Gold","f2dc9f","0"
"DMC","Emb","680","DK Old Gold","b07b46","0"
"DMC","Emb","699","Green","075b26","0"
"DMC","Emb","700","Bright Green","076c34","0"
"DMC","Emb","701","LT Green","217c36","0"
"DMC","Emb","702","Kelly Green","379130","0"
"DMC","Emb","703","Chartreuse","63b330","0"
"DMC","Emb","704","Bright Chartreuse","88c53a","0"
"DMC","Emb","712","Cream","f6efda","0"
"DMC","Emb","718","Plum","cb2089","0"
"DMC","Emb","720","DK Orange Spice","c83a24","0"
"DMC","Emb","721","MD Orange Spice","f46440","0"
"DMC","Emb","722","LT Orange Spice","f98756","0"
"DMC","Emb","725","MD LT Topaz","f9c15b","0"
"DMC","Emb","726","LT Topaz","fddb63","0"
"DMC","Emb","727","V LT Topaz","fde98b","0"
"DMC","Emb","728","Topaz","f2ae3f","0"
"DMC","Emb","729","MD Old Gold","ce9657","0"
"DMC","Emb","730","V DK Olive Green","63520b","0"
"DMC","Emb","731","DK Olive Green","6b580b","0"
"DMC","Emb","732","Olive Green","725c0c","0"
"DMC","Emb","733","MD Olive Green","a78a44","0"
"DMC","Emb","734","LT Olive Green","bb9c54","0"
"DMC","Emb","738","V LT Tan","e2b783","0"
"DMC","Emb","739","Ultra V LT Tan","f2deb9","0"
"DMC","Emb","740","Tangerine","fd6f1a","0"
"DMC","Emb","741","MD Tangerine","fc8b10","0"
"DMC","Emb","742","LT Tangerine","fdae3c","0"
"DMC","Emb","743","MD Yellow","fdd769","0"
"DMC","Emb","744","Pale Yellow","fee88d","0"
"DMC","Emb","745","LT Pale Yellow","feeba5","0"
"DMC","Emb","746","Off White","faf2d5","0"
"DMC","Emb","747","V LT Sky Blue","cee9ea","0"
"DMC","Emb","754","LT Peach","f7c9b0","0"
"DMC","Emb","758","V LT Terra Cotta","e99f83","0"
"DMC","Emb","760","Salmon","ec8880","0"
"DMC","Emb","761","LT Salmon","f8b4ad","0"
"DMC","Emb","762","V LT Pearl Gray","d1d0d2","0"
"DMC","Emb","772","V LT Yellow Green","d7efa7","0"
"DMC","Emb","775","V LT Baby Blue","d4e3ef","0"
"DMC","Emb","776","MD Pink","fca8ad","0"
"DMC","Emb","777","V DK Raspberry","9b0042","0"
"DMC","Emb","778","V LT Antique Mauve","dca6a4","0"
"DMC","Emb","779","DK Cocoa","53332d","0"
"DMC","Emb","780","Ultra V DK Topaz","945026","0"
"DMC","Emb","781","V DK Topaz","a25f1f","0"
"DMC","Emb","782","DK Topaz","b26923","0"
"DMC","Emb","783","MD Topaz","d0883d","0"
"DMC","Emb","791","V DK Cornflower Blue","2d2068","0"
"DMC","Emb","792","DK Cornflower Blue","454b8b","0"
"DMC","Emb","793","MD Cornflower Blue","7c82b5","0"
"DMC","Emb","794","LT Cornflower Blue","a0b2d7","0"
"DMC","Emb","796","DK Royal Blue","272276","0"
"DMC","Emb","797","Royal Blue","2b3288","0"
"DMC","Emb","798","DK Delft Blue","4e5ca7","0"
"DMC","Emb","799","MD Delft Blue","6b7fc0","0"
"DMC","Emb","800","Pale Delft Blue","b5c7e9","0"
"DMC","Emb","801","DK Coffee Brown","60391d","0"
"DMC","Emb","803","Ultra V DK Baby Blue","202754","0"
"DMC","Emb","806","DK Peacock Blue","1d6c87","0"
"DMC","Emb","807","Peacock Blue","558b9e","0"
"DMC","Emb","809","Delft Blue","919fd5","0"
"DMC","Emb","813","LT Blue","7fa0c6","0"
"DMC","Emb","814","DK Garnet","711033","0"
"DMC","Emb","815","MD Garnet","800b34","0"
"DMC","Emb","816","Garnet","921238","0"
"DMC","Emb","817","V DK Coral Red","bb1630","0"
"DMC","Emb","818","Baby Pink","fededd","0"
"DMC","Emb","819","LT Baby Pink","fcebde","0"
"DMC","Emb","820","V DK Royal Blue","151264","0"
"DMC","Emb","822","LT Beige Gray","e8dfc7","0"
"DMC","Emb","823","DK Navy Blue","000b44","0"
"DMC","Emb","824","V DK Blue","284779","0"
"DMC","Emb","825","DK Blue","34588f","0"
"DMC","Emb","826","MD Blue","5075a7","0"
"DMC","Emb","827","V LT Blue","a4c1de","0"
"DMC","Emb","828","Ultra V LT Blue","c3d7e6","0"
"DMC","Emb","829","V DK Golden Olive","64480c","0"
"DMC","Emb","830","DK Golden Olive","6e501d","0"
"DMC","Emb","831","MD Golden Olive","7c5f20","0"
"DMC","Emb","832","Golden Olive","9c7230","0"
"DMC","Emb","833","LT Golden Olive","b99956","0"
"DMC","Emb","834","V LT Golden Olive","d2b468","0"
"DMC","Emb","838","V DK Beige Brown","4a3021","0"
"DMC","Emb","839","DK Beige Brown","5a3c2d","0"
"DMC","Emb","840","MD Beige Brown","7a5939","0"
"DMC","Emb","841","LT Beige Brown","a37d64","0"
"DMC","Emb","842","V LT Beige Brown","cbb094","0"
"DMC","Emb","844","Ultra DK Beaver Gray","494842","0"
"DMC","Emb","868","Hazelnut Brown","995c30","0"
"DMC","Emb","869","V DK Hazelnut Brown","784c28","0"
"DMC","Emb","890","Ultra DK Pistachio Green","324233","0"
"DMC","Emb","891","DK Carnation","ee3246","0"
"DMC","Emb","892","MD Carnation","f44753","0"
"DMC","Emb","893","LT Carnation","f66879","0"
"DMC","Emb","894","V LT Carnation","fd95a3","0"
"DMC","Emb","895","V DK Hunter Green","344b2e","0"
"DMC","Emb","898","V DK Coffee Brown","532f1b","0"
"DMC","Emb","899","MD Rose","ea6b78","0"
"DMC","Emb","900","DK Burnt Orange","c63117","0"
"DMC","Emb","902","V DK Garnet","651329","0"
"DMC","Emb","904","V DK Parrot Green","386324","0"
"DMC","Emb","905","DK Parrot Green","467924","0"
"DMC","Emb","906","MD Parrot Green","6c9e29","0"
"DMC","Emb","907","LT Parrot Green","9dc72d","0"
"DMC","Emb","909","V DK Emerald Green","106b43","0"
"DMC","Emb","910","DK Emerald Green","10814e","0"
"DMC","Emb","911","MD Emerald Green","109256","0"
"DMC","Emb","912","LT Emerald Green","36b26b","0"
"DMC","Emb","913","MD Nile Green","55ca7d","0"
"DMC","Emb","915","DK Plum","95085a","0"
"DMC","Emb","917","MD Plum","ac1071","0"
"DMC","Emb","918","DK Red Copper","883630","0"
"DMC","Emb","919","Red Copper","9b371b","0"
"DMC","Emb","920","MD Copper","ab4836","0"
"DMC","Emb","921","Copper","c0573d","0"
"DMC","Emb","922","LT Copper","dd6e4c","0"
"DMC","Emb","924","V DK Gray Green","384a4a","0"
"DMC","Emb","926","MD Gray Green","617674","0"
"DMC","Emb","927","LT Gray Green","9fa8a5","0"
"DMC","Emb","928","V LT Gray Green","c0c6c0","0"
"DMC","Emb","930","DK Antique Blue","495c6b","0"
"DMC","Emb","931","MD Antique Blue","667684","0"
"DMC","Emb","932","LT Antique Blue","93a0af","0"
"DMC","Emb","934","Black Avocado Green","323324","0"
"DMC","Emb","935","DK Avocado Green","383a2a","0"
"DMC","Emb","936","V DK Avocado Green","3f4227","0"
"DMC","Emb","937","MD Avocado Green","434f2c","0"
"DMC","Emb","938","Ultra DK Coffee Brown","45271a","0"
"DMC","Emb","939","V DK Navy Blue","09092f","0"
"DMC","Emb","943","MD Aquamarine","009a77","0"
"DMC","Emb","945","Tawny","f6c19a","0"
"DMC","Emb","946","MD Burnt Orange","ed4115","0"
"DMC","Emb","947","Burnt Orange","fc4f16","0"
"DMC","Emb","948","V LT Peach","fde6d3","0"
"DMC","Emb","950","LT Desert Sand","e5ac8d","0"
"DMC","Emb","951","LT Tawny","faddb6","0"
"DMC","Emb","954","Nile Green","6fda8a","0"
"DMC","Emb","955","LT Nile Green","a8ebad","0"
"DMC","Emb","956","Geranium","f7566d","0"
"DMC","Emb","957","Pale Geranium","fd99af","0"
"DMC","Emb","958","DK Seagreen","0db294","0"
"DMC","Emb","959","MD Seagreen","72d0b7","0"
"DMC","Emb","961","DK Dusty Rose","de586c","0"
"DMC","Emb","962","MD Dusty Rose","eb7183","0"
"DMC","Emb","963","Ultra V LT Dusty Rose","fdccd1","0"
"DMC","Emb","964","LT Seagreen","a5e4d4","0"
"DMC","Emb","966","MD Baby Green","94d28a","0"
"DMC","Emb","967","V LT Apricot","ffc2ac","0"
"DMC","Emb","970","LT Pumpkin","fb6721","0"
"DMC","Emb","971","Pumpkin","fc670d","0"
"DMC","Emb","972","Deep Canary","fb9f11","0"
"DMC","Emb","973","Bright Canary","fccd2d","0"
"DMC","Emb","975","DK Golden Brown","813c11","0"
"DMC","Emb","976","MD Golden Brown","cf7532","0"
"DMC","Emb","977","LT Golden Brown","ec8f43","0"
"DMC","Emb","986","V DK Forest Green","2e5230","0"
"DMC","Emb","987","DK Forest Green","436838","0"
"DMC","Emb","988","MD Forest Green","66924a","0"
"DMC","Emb","989","Forest Green","71a74e","0"
"DMC","Emb","991","DK Aquamarine","135f55","0"
"DMC","Emb","992","LT Aquamarine","42b59e","0"
"DMC","Emb","993","V LT Aquamarine","62d8b6","0"
"DMC","Emb","995","DK Electric Blue","0061b0","0"
"DMC","Emb","996","MD Electric Blue","49a8eb","0"
"DMC","Emb","B5200","Snow White","fcfcff","0"
"DMC","Emb","Ecru","Ecru","fff7e7","0"
"DMC","Emb","White","White","ffffff","0"
